EventID,PDG,DepthCm,KE_MeV,Px_MeV,Py_MeV,Pz_MeV,Xcm,Ycm
0,14,10000.000000,47.375666,47.106009,4.653115,-1.956057,14588.514361,-28776.776196
0,-12,5000.000000,12.344413,-8.437888,6.926808,5.762457,-11820.086450,-25788.531304
0,-12,2500.000000,12.344413,-8.437888,6.926808,5.762457,-15480.802894,-22783.386035
0,-12,1000.000000,12.344413,-8.437888,6.926808,5.762457,-17677.232760,-20980.298874
0,-12,100.000000,12.344413,-8.437888,6.926808,5.762457,-18995.090679,-19898.446577
0,11,1000.000000,11.855222,-5.108020,-10.305380,-4.513266,-2412.329039,-10494.526980
1,12,5000.000000,28.798770,7.915022,20.348384,18.779374,-15465.002988,-7237.452493
1,12,2500.000000,28.798770,7.915022,20.348384,18.779374,-14411.317373,-4528.578365
1,12,1000.000000,28.798770,7.915022,20.348384,18.779374,-13779.106005,-2903.253889
1,12,100.000000,28.798770,7.915022,20.348384,18.779374,-13399.779184,-1928.059203
1,-14,10000.000000,33.996863,14.394084,15.388220,-26.679575,-15730.543661,-9472.988298
1,-14,20000.000000,33.996863,14.394084,15.388220,-26.679575,-10335.373669,-3705.197674
1,11,1000.000000,4.655984,3.522463,1.831019,-3.267448,571.170397,-13170.395102
2,12,10000.000000,31.215602,-18.597328,15.634081,-19.599201,-17168.964441,1814.820726
2,12,20000.000000,31.215602,-18.597328,15.634081,-19.599201,-26657.783866,9791.717708
2,-14,10000.000000,34.902999,28.518769,-8.852811,-18.070054,-9103.991783,-2294.411781
2,-14,20000.000000,34.902999,28.518769,-8.852811,-18.070054,6678.345419,-7193.573121
2,11,5000.000000,56.405414,-7.968482,51.249631,-23.434921,-14141.567478,-4413.974826
2,11,5000.000000,49.572415,-13.753062,37.524757,-30.180012,-14140.703570,-4418.274502
3,14,10000.000000,41.868939,-38.173361,-9.410256,14.396168,-17933.846147,-12335.426874
3,14,5000.000000,41.868939,-38.173361,-9.410256,14.396168,-31192.013257,-15603.746515
3,14,2500.000000,41.868939,-38.173361,-9.410256,14.396168,-37821.096812,-17237.906335
3,14,1000.000000,41.868939,-38.173361,-9.410256,14.396168,-41798.546946,-18218.402227
3,14,100.000000,41.868939,-38.173361,-9.410256,14.396168,-44185.017026,-18806.699763
