experiment,zenith_deg,zeta_gev,intensity_cm2_s_sr_gev,err_lo,err_hi
nandi_sinha_0deg,0,5.65489,0.000392725,,3.86e-05
nandi_sinha_0deg,0,7.19065,0.000249045,2.81e-05,0.0
nandi_sinha_0deg,0,8.33283,0.000195523,,1.65e-06
nandi_sinha_0deg,0,9.70924,0.000142956,,4.87e-05
nandi_sinha_0deg,0,11.8185,9.59701e-05,,0.0
nandi_sinha_0deg,0,13.9984,6.53498e-05,2.3e-05,0.0
nandi_sinha_0deg,0,16.3998,4.32472e-05,2.18e-05,0.0
nandi_sinha_0deg,0,19.7452,2.78192e-05,8.99e-06,1.28e-05
nandi_sinha_0deg,0,24.1662,1.44552e-05,4.67e-06,2.35e-06
nandi_sinha_0deg,0,29.5769,1.02721e-05,,8.6e-08
nandi_sinha_0deg,0,37.1999,5.49115e-06,,1.25e-07
nandi_sinha_0deg,0,46.7895,3.06365e-06,1.87e-07,6.99e-08
nandi_sinha_0deg,0,60.1492,1.48244e-06,6.24e-07,1.05e-06
nandi_sinha_0deg,0,83.9221,5.71262e-07,1.95e-07,1.3e-08
nandi_sinha_0deg,0,117.731,2.07946e-07,2.08e-08,1.4e-08
nandi_sinha_0deg,0,166.979,6.20199e-08,7e-09,5.13e-09
nandi_sinha_0deg,0,259.867,1.98602e-08,2.73e-09,2.27e-09
nandi_sinha_0deg,0,466.099,2.74651e-09,8.34e-10,7.31e-10
nandi_sinha_0deg,0,1110.54,1.05497e-10,4.27e-11,3.79e-11
mars_0deg,0,19.9626,2.43306e-05,5.5e-06,1.63e-05
mars_0deg,0,30.0649,8.85661e-06,3.24e-06,5.31e-06
mars_0deg,0,39.9365,4.04864e-06,1.09e-06,2.61e-06
mars_0deg,0,49.9583,2.19528e-06,9.17e-07,1.27e-06
mars_0deg,0,60.1492,1.31517e-06,5.16e-07,2.01e-07
mars_0deg,0,70.0846,8.45955e-07,1.02e-07,1.02e-07
mars_0deg,0,79.8989,5.67882e-07,2.23e-07,3.02e-07
mars_0deg,0,90.0957,4.03565e-07,5.85e-08,2.9e-07
mars_0deg,0,99.9451,2.95049e-07,3.91e-08,1.29e-08
mars_0deg,0,149.705,8.67563e-08,4.98e-08,5.4e-08
mars_0deg,0,199.947,3.53916e-08,9.15e-09,3.71e-09
mars_0deg,0,299.506,9.83024e-09,3.42e-09,5.67e-09
mars_0deg,0,400.024,3.78771e-09,4.08e-10,4.57e-10
mars_0deg,0,500.387,1.78142e-09,2.36e-10,2.44e-10
okayama_0deg,0,1.74817,0.00150934,0.000406,0.000804
okayama_0deg,0,2.493,0.00121909,0.000162,0.000448
okayama_0deg,0,3.49747,0.000795421,8.56e-05,0.000459
okayama_0deg,0,4.49609,0.000573358,0.000104,0.000126
okayama_0deg,0,5.50276,0.000396011,,5.67e-06
okayama_0deg,0,6.48203,0.000302174,4.01e-05,0.000154
okayama_0deg,0,7.51164,0.000230572,5.71e-05,6.68e-06
okayama_0deg,0,8.51695,0.000178456,,5.17e-06
okayama_0deg,0,9.49971,0.000138134,4e-05,5.35e-05
okayama_0deg,0,12.482,8.39309e-05,2.92e-05,1.85e-05
okayama_0deg,0,17.5105,3.78259e-05,1.28e-05,2.27e-05
okayama_0deg,0,22.5102,2.05102e-05,8.9e-06,8.94e-07
okayama_0deg,0,27.5503,1.17732e-05,1.27e-06,3.88e-06
okayama_0deg,0,35.0323,6.11717e-06,2.13e-06,3.53e-06
okayama_0deg,0,45.0333,3.2239e-06,3.06e-07,1.19e-06
okayama_0deg,0,55.1162,1.39214e-06,2.02e-07,1.9e-07
okayama_0deg,0,64.9272,8.70354e-07,1.67e-07,2.38e-07
okayama_0deg,0,74.8311,8.10549e-07,2.82e-07,2.07e-07
okayama_0deg,0,84.8426,3.75834e-07,1.2e-07,2.34e-07
okayama_0deg,0,95.15,1.69363e-07,8.5e-08,1.26e-07
okayama_0deg,0,125.021,1.00031e-07,3.19e-08,3.29e-08
okayama_0deg,0,175.394,2.85857e-08,2.03e-08,1.98e-08
okayama_0deg,0,225.473,3.58983e-08,2.53e-08,2.58e-08
okayama_30deg,30,2.16305,0.00148788,,0.000666
okayama_30deg,30,3.01807,0.00105741,0.000327,0.000289
okayama_30deg,30,3.87981,0.000773084,0.000183,0.000481
okayama_30deg,30,4.74832,0.000573358,0.00022,0.000126
okayama_30deg,30,5.62413,0.000425232,5.12e-05,6.09e-06
okayama_30deg,30,6.48203,0.00031989,5.78e-05,0.000137
okayama_30deg,30,7.34954,0.00025113,3.02e-05,3.6e-06
okayama_30deg,30,8.19759,0.000211697,,6.13e-06
okayama_30deg,30,10.7707,0.000119802,1.44e-05,1.72e-06
okayama_30deg,30,15.1104,5.6345e-05,2.16e-05,3.51e-05
okayama_30deg,30,19.4248,2.92761e-05,1.29e-05,8.44e-07
okayama_30deg,30,23.774,1.80449e-05,4.28e-06,7.86e-07
okayama_30deg,30,30.2293,8.85661e-06,3.24e-06,5.31e-06
okayama_30deg,30,38.8606,4.34693e-06,3.55e-07,1.35e-06
okayama_30deg,30,47.5614,2.42526e-06,1.61e-06,5.77e-07
okayama_30deg,30,56.0277,1.31517e-06,2.07e-07,2.01e-07
okayama_30deg,30,64.9272,9.21381e-07,2.18e-07,1.87e-07
okayama_30deg,30,73.6137,8.10549e-07,1.83e-07,1.79e-07
okayama_30deg,30,82.1078,3.35392e-07,1.2e-07,1.17e-07
okayama_30deg,30,107.884,1.25608e-07,3.51e-08,3.44e-08
okayama_30deg,30,151.353,6.61986e-08,2.93e-08,4.28e-08
okayama_30deg,30,194.568,2.03154e-08,2.03e-08,2.05e-08
kellogg_30deg,30,48.348,2.45998e-06,3.26e-07,1.82e-07
kellogg_30deg,30,61.1415,1.15697e-06,2.99e-07,2.55e-07
kellogg_30deg,30,76.9014,5.67882e-07,4.65e-08,3.02e-07
kellogg_30deg,30,96.1973,2.78737e-07,1.09e-07,2.06e-08
kellogg_30deg,30,121.653,1.44828e-07,1.19e-08,1.07e-08
kellogg_30deg,30,153.85,7.00798e-08,5.74e-09,5.17e-09
kellogg_30deg,30,192.449,3.48885e-08,1.46e-08,2.68e-08
kellogg_30deg,30,268.522,1.10155e-08,1.04e-09,4.49e-09
kellogg_30deg,30,922.348,3.1381e-10,2.98e-11,3.29e-11
okayama_60deg,60,1.74817,0.0017903,0.000687,0.000523
okayama_60deg,60,2.24732,0.00153095,,6.67e-05
okayama_60deg,60,2.75049,0.00113532,,6.66e-05
okayama_60deg,60,3.24009,0.000854112,,0.000331
okayama_60deg,60,3.75475,0.000795421,5.46e-05,5.87e-05
okayama_60deg,60,4.2571,0.000642491,4.41e-05,4.74e-05
okayama_60deg,60,4.74832,0.000511665,0.000158,0.000188
okayama_60deg,60,6.23897,0.000379438,,1.66e-05
