# PARMA/EXPACS muon angular factor F_ang(E, theta) (Mode 3), generated by make_parma_spectrum.py
# PHITS-based Analytical Radiation Model in the Atmosphere, PARMA v4.10 (Sato 2015, 2016)
# site: lat=50.67 lon=4.62 alt=0.0 km (2026-01-01), solar W=0.0
# F_ang at fixed momenta p0; the zenith figure plots F_ang(theta)/F_ang(0)
# columns: p0_gevc,theta_deg,F_ang
1.000000e+00,0.00000,6.021664e-01
1.000000e+00,0.71429,6.020349e-01
1.000000e+00,1.42857,6.016406e-01
1.000000e+00,2.14286,6.009838e-01
1.000000e+00,2.85714,6.000653e-01
1.000000e+00,3.57143,5.988859e-01
1.000000e+00,4.28571,5.974468e-01
1.000000e+00,5.00000,5.957495e-01
1.000000e+00,5.71429,5.937956e-01
1.000000e+00,6.42857,5.915871e-01
1.000000e+00,7.14286,5.891262e-01
1.000000e+00,7.85714,5.864153e-01
1.000000e+00,8.57143,5.834572e-01
1.000000e+00,9.28571,5.802547e-01
1.000000e+00,10.00000,5.768112e-01
1.000000e+00,10.71429,5.731299e-01
1.000000e+00,11.42857,5.692145e-01
1.000000e+00,12.14286,5.650690e-01
1.000000e+00,12.85714,5.606974e-01
1.000000e+00,13.57143,5.561040e-01
1.000000e+00,14.28571,5.512933e-01
1.000000e+00,15.00000,5.462702e-01
1.000000e+00,15.71429,5.410396e-01
1.000000e+00,16.42857,5.356065e-01
1.000000e+00,17.14286,5.299763e-01
1.000000e+00,17.85714,5.241545e-01
1.000000e+00,18.57143,5.181469e-01
1.000000e+00,19.28571,5.119592e-01
1.000000e+00,20.00000,5.055975e-01
1.000000e+00,20.71429,4.990679e-01
1.000000e+00,21.42857,4.923768e-01
1.000000e+00,22.14286,4.855306e-01
1.000000e+00,22.85714,4.785360e-01
1.000000e+00,23.57143,4.713996e-01
1.000000e+00,24.28571,4.641282e-01
1.000000e+00,25.00000,4.567289e-01
1.000000e+00,25.71429,4.492086e-01
1.000000e+00,26.42857,4.415745e-01
1.000000e+00,27.14286,4.338338e-01
1.000000e+00,27.85714,4.259937e-01
1.000000e+00,28.57143,4.180617e-01
1.000000e+00,29.28571,4.100451e-01
1.000000e+00,30.00000,4.019514e-01
1.000000e+00,30.71429,3.937881e-01
1.000000e+00,31.42857,3.855626e-01
1.000000e+00,32.14286,3.772826e-01
1.000000e+00,32.85714,3.689556e-01
1.000000e+00,33.57143,3.605891e-01
1.000000e+00,34.28571,3.521907e-01
1.000000e+00,35.00000,3.437678e-01
1.000000e+00,35.71429,3.353281e-01
1.000000e+00,36.42857,3.268790e-01
1.000000e+00,37.14286,3.184278e-01
1.000000e+00,37.85714,3.099820e-01
1.000000e+00,38.57143,3.015488e-01
1.000000e+00,39.28571,2.931356e-01
1.000000e+00,40.00000,2.847493e-01
1.000000e+00,40.71429,2.763973e-01
1.000000e+00,41.42857,2.680863e-01
1.000000e+00,42.14286,2.598232e-01
1.000000e+00,42.85714,2.516149e-01
1.000000e+00,43.57143,2.434680e-01
1.000000e+00,44.28571,2.353888e-01
1.000000e+00,45.00000,2.273839e-01
1.000000e+00,45.71429,2.175812e-01
1.000000e+00,46.42857,2.079319e-01
1.000000e+00,47.14286,1.984448e-01
1.000000e+00,47.85714,1.891279e-01
1.000000e+00,48.57143,1.799886e-01
1.000000e+00,49.28571,1.710333e-01
1.000000e+00,50.00000,1.622678e-01
1.000000e+00,50.71429,1.536970e-01
1.000000e+00,51.42857,1.453251e-01
1.000000e+00,52.14286,1.371557e-01
1.000000e+00,52.85714,1.291912e-01
1.000000e+00,53.57143,1.214339e-01
1.000000e+00,54.28571,1.138849e-01
1.000000e+00,55.00000,1.065449e-01
1.000000e+00,55.71429,9.941402e-02
1.000000e+00,56.42857,9.249197e-02
1.000000e+00,57.14286,8.577796e-02
1.000000e+00,57.85714,7.927092e-02
1.000000e+00,58.57143,7.296960e-02
1.000000e+00,59.28571,6.687268e-02
1.000000e+00,60.00000,6.097889e-02
1.000000e+00,60.71429,5.707638e-02
1.000000e+00,61.42857,5.328788e-02
1.000000e+00,62.14286,4.961761e-02
1.000000e+00,62.85714,4.606979e-02
1.000000e+00,63.57143,4.264861e-02
1.000000e+00,64.28571,3.935806e-02
1.000000e+00,65.00000,3.620192e-02
1.000000e+00,65.71429,3.318357e-02
1.000000e+00,66.42857,3.030597e-02
1.000000e+00,67.14286,2.757151e-02
1.000000e+00,67.85714,2.498195e-02
1.000000e+00,68.57143,2.253833e-02
1.000000e+00,69.28571,2.024095e-02
1.000000e+00,70.00000,1.808935e-02
1.000000e+00,70.71429,1.608231e-02
1.000000e+00,71.42857,1.421791e-02
1.000000e+00,72.14286,1.249357e-02
1.000000e+00,72.85714,1.090616e-02
1.000000e+00,73.57143,9.452037e-03
1.000000e+00,74.28571,8.127152e-03
1.000000e+00,75.00000,6.927101e-03
1.000000e+00,75.71429,5.847168e-03
1.000000e+00,76.42857,4.882350e-03
1.000000e+00,77.14286,4.027368e-03
1.000000e+00,77.85714,3.276670e-03
1.000000e+00,78.57143,2.624432e-03
1.000000e+00,79.28571,2.064550e-03
1.000000e+00,80.00000,1.590646e-03
1.000000e+00,80.71429,1.196064e-03
1.000000e+00,81.42857,8.738784e-04
1.000000e+00,82.14286,6.169087e-04
1.000000e+00,82.85714,4.177397e-04
1.000000e+00,83.57143,2.687619e-04
1.000000e+00,84.28571,1.622329e-04
1.000000e+00,85.00000,9.037182e-05
1.000000e+01,0.00000,3.250006e-01
1.000000e+01,0.71429,3.249740e-01
1.000000e+01,1.42857,3.248940e-01
1.000000e+01,2.14286,3.247607e-01
1.000000e+01,2.85714,3.245741e-01
1.000000e+01,3.57143,3.243343e-01
1.000000e+01,4.28571,3.240412e-01
1.000000e+01,5.00000,3.236950e-01
1.000000e+01,5.71429,3.232958e-01
1.000000e+01,6.42857,3.228435e-01
